一	仓央嘉措诗歌
	η Νέα Ρώμη δεν αντέχει
	La nouval Romi nonpôt dairub
	η Νέα Ρώμη δεν αντέχει
	La nouval Romi nonpôt dairub
	η Πόλη των Πολιτών, με τη Χρυσή Πύλη
	Om la de siatha soatel, meth guldah'b porte
	ο Πορφυρογέννητος κάτω απ' τη μηλιά
	La purplanebuyis fiei la hopaposodzer
	η Πόλη είναι σπαθί, η Πόλη είναι κοντάρι
	La siatha si causlo, la siatha si iti
	η Πόλη είναι το κλειδί όλης της Ρωμανίας
	La de calvet om Romania
	万王之王
	圣主在天，请降恩典
	君士坦丁·德拉伽塞斯·巴列奥略
	蒙上天垂怜，罗马人的皇帝
	于圣罗曼努斯门下
	他驾驭着一匹白腿牝马
	四个贝塔，施展圣法
	马尔马拉海、博斯普鲁斯与黑色星期二
	太阳在战栗，大地在哭泣
	新罗马回天无力
	新罗马回天无力
	众城女皇，金门拥簇
	红色苹果树下的紫衣贵族
	城市是刀剑，城市是长矛
	城市是整个罗马帝国的钥匙
	
	Παναγιά μου μη δακρύζεις
	Je'o deugapohi, non dumêt
	χρόνια θα περάσουν, θα το πάρουμε πίσω
	Temza eutê gavrert, ano futurau jen pôt fawto ac ti
	Θα 'ρθεις σαν αστραπή
	Vis pôt vie gra motinme
	θά 'χει η χώρα γιορτή
	La drany pôt frecet
	θάλασσα, γη κι ουρανός
	Mer, tubir, en cihimmel
	στο δικό σου το φως
	Ano vis'o efos clarue
	στην Εκκλησιά, στην Αγιά Σοφιά
	Ano Apohi Safvihen
	να λειτουργηθούν πάλι
	Amon thany anpeujâu
	ας χαμηλώσουν τα φώτα
	bâ la teomo danebaen
	κι ας ανάψουν οι καντήλες
	Cun bâ cerosin-teomo lachifar
	να 'ρθει το φως
	Amon la jac vie
	όταν η λειτουργία θα αρχίσει πάλι
	Cathain sirimonia nechemunsir thany
	θα σε ξαναδούμε
	Jen pôt qu'asiuale vis thany
	ενωμένοι με όλους τους Έλληνες
	Cuombinet meth om hellathienessn
	圣母此时无需落泪
	多年以后我们终将把它夺回
	你将如闪电般归来
	全国上下都将欢欣喝彩
	大地、海洋与天空
	都被笼罩在你的光芒之中
	在圣索菲亚大教堂里
	希望再次举行圣礼
	让那灯光暗下来
	并让油灯被点亮
	愿那光到来
	当礼拜赞歌再次响起
	我们将会再见到你
	同全体希腊人团结在一起

四十五	1，中国人能飞
	Zogienessn pôts vlot
	Zogia(中国)-ieness(国家……人)-n(复数后缀) pôts(能，会，可以，能够) vlot(飞)
	*-n缀只用于人，其他名词没有复数形式
	
	中国人能飞
	Zogienessn pôts vlot
	Zogia(中国)-ieness(国家……人)-n(复数后缀) pôts(能，会，可以，能够) vlot(飞)
	
	中国人能飞（揽佬）
	Zogienessn pôts vlot (Lanlao)
	Zogia(中国)-ieness(国家……人)-n(复数后缀) pôts(能，会，可以，能够) vlot(飞)
	
	黄皮肤才对
	Vonlt flevou-pius si silitic
	Vonlt(才) flevou(黄)-pius(皮，皮肤) si(是，系动词) silitic(正确的，对的)
	
	讲中文才飞
	T'ia den parlias zogia‑lesa pôts vlot
	T'ia(唯有，只有) den(人，复数) parlias(讲，说……语言) zogia(中国)‑lesa(语言) pôts(能，会，可以，能够) vlot(飞)
	
	中国就是美
	Wulunti Zogia si depnol
	Wulunti(就，就是) Zogia(中国) si(是，系动词) depnol(美丽的)
	
	2，Ladies and gentleman
	Musirn en emnesan
	Musir(先生)-n(复数后缀) en(和，连词) emnesa(女士)-n(复数后缀)
	
	it's 中国
	ce si Zogia
	ce(近指代词，这) si(是，系动词) Zogia(中国)
	
	使我能够飞翔
	Fecni je pôts vlot
	Fecni(使得，使役动词) je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	i can fly
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	我能飞
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	if you believe you can
	si vis criez cos vis pôts
	si(如果，连词) vis(你，第二人称单数代词) criez(相信) cos(连词，引导从句) vis(你，第二人称单数代词) pôts(能，会，可以，能够)
	
	i can fly
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	我能飞
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	if you believe you can
	si vis criez cos vis pôts
	si(如果，连词) vis(你，第二人称单数代词) criez(相信) cos(连词，引导从句) vis(你，第二人称单数代词) pôts(能，会，可以，能够)
	
	3，中国人能飞
	Zogienessn pôts vlot
	Zogia(中国)-ieness(国家……人)-n(复数后缀) pôts(能，会，可以，能够) vlot(飞)
	*-n缀只用于人，其他名词没有复数形式
	
	中国人能飞
	Zogienessn pôts vlot
	Zogia(中国)-ieness(国家……人)-n(复数后缀) pôts(能，会，可以，能够) vlot(飞)
	
	中国人能飞（揽佬）
	Zogienessn pôts vlot (Lanlao)
	Zogia(中国)-ieness(国家……人)-n(复数后缀) pôts(能，会，可以，能够) vlot(飞)
	
	黄皮肤才对
	Vonlt flevou-pius si silitic
	Vonlt(才) flevou(黄)-pius(皮，皮肤) si(是，系动词) silitic(正确的，对的)
	
	讲中文才飞
	T'ia den parlias zogia‑lesa pôts vlot
	T'ia(唯有，只有) den(人，复数) parlias(讲，说……语言) zogia(中国)‑lesa(语言) pôts(能，会，可以，能够) vlot(飞)
	
	中国就是美
	Wulunti Zogia si depnol
	Wulunti(就，就是) Zogia(中国) si(是，系动词) depnol(美丽的)
	
	4，我在说唱圈就像DeepSeek
	Je ano la raposhte gra DeepSeek
	Je(我，第一人称单数代词) ano(在……上，内，中) la(定冠词) rap(rap，说唱)-(o)shte(球，圈层) gra(像，像……一样) DeepSeek
	
	直接干掉那GPT
	drôt rehj la GPT
	drôt(直接，副词) rehj(打败) la(定冠词) GPT
	
	中文投篮打门包
	Usi zogia‑lesa plât bascetbul en gat in turs
	Usi(用) zogia(中国)‑lesa(语言) plât(玩，做游戏 / 娱乐) bascetbul(篮球) en(和，连词) gat(投，抛) in(……进，从外到内) turs(门)
	
	我用中文来打地基
	je usi zogia‑lesa cor piucezimyen enerus
	je(我，第一人称单数代词) usi(用) zogia(中国)‑lesa(语言) cor(对，对于) piucezimy(强)-en(形容词变成动词的后缀) enerus(基础，基本)
	
	黄皮肤出生就能飞上天
	Flevou-pius tianlund wulunti pôts vlot on cihimmel
	Flevou(黄)-pius(皮，皮肤) tianlund(天生会) wulunti(就，就会) pôts(能，会，可以，能够) vlot(飞) on(……上，从下到上，从低级到高级) cihimmel(天，天空)
	
	天上有很多神仙
	Ano la cihimmel haget mechuor de celatia
	Ano(在……上，内，中) la(定冠词) cihimmel(天，天空) haget(有，拥有) mechuor(多) de(用于形容词和名词之间) celatia(仙人，神仙)
	*形容词定语+de+中心词
	
	但是只在China的版图上面（揽佬）
	est t'ia ano la de Zogia lâoturbir (Lanlao)
	est t'ia ano(在……上，内，中) la(定冠词) de(用于名词修饰语之前，表领属) Zogia(中国) lâo(领属，领土)-turbir(土地)
	*de+名词定语+中心词
	
	5，i can fly
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	我能飞
	je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	if you believe you can
	si vis criez cos vis pôts
	si(如果，连词) vis(你，第二人称单数代词) criez(相信) cos(连词，引导从句) vis(你，第二人称单数代词) pôts(能，会，可以，能够)
	
	i can fly
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	我能飞
	je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	if you believe you can
	si vis criez cos vis pôts
	si(如果，连词) vis(你，第二人称单数代词) criez(相信) cos(连词，引导从句) vis(你，第二人称单数代词) pôts(能，会，可以，能够)
	
	i can fly
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	我能飞
	je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	if you believe you can
	si vis criez cos vis pôts
	si(如果，连词) vis(你，第二人称单数代词) criez(相信) cos(连词，引导从句) vis(你，第二人称单数代词) pôts(能，会，可以，能够)
	
	i can fly
	Je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	我能飞
	je pôts vlot
	Je(我，第一人称单数代词) pôts(能，会，可以，能够) vlot(飞)
	
	if you believe you can
	si vis criez cos vis pôts
	si(如果，连词) vis(你，第二人称单数代词) criez(相信) cos(连词，引导从句) vis(你，第二人称单数代词) pôts(能，会，可以，能够)

四十六	Ano 3:19 a.m., 19tua. Oct., 2026
	Vom Singaporia
	Respa je'o peticoma
	Per Wanlon-Lesa
	
	1, Qien la nouval de luona, meth sacid hunc
	在新月上，伴随蝉鸣
	De sudociano platsia teomo en velstic
	南洋地的灯与星
	Abss moly zhole, la luona nuonsi idenzich
	相距千里，月亮不同
	Est miogen gra valmdero en wetisdera
	却正如牛郎织女
	La bancaluona sconech noctulevt
	白月每夜照耀
	Arauntigili acor si forteleris
	香草还不同
	Merluona gra arcus
	海月如弓
	Mechuordir non acas qu'asiuale ea hlu
	多日未相见了
	Cathain vis pôts vie je'o jivanplatsia?
	何时你能来我的居所
	La valmdero jivan apute la indeusat
	牛郎住在人间
	Est la wetisdera, la celatia
	而织女，这仙女
	Haya ano la cienol
	住在天上
	La cihimmelrote welus mis weich
	天路真的极远
	La meapidpota welus mis espeshta
	鹊桥真的极窄
	Est la double pôts qu'asiuale ea per mons
	但是他们俩得以每月相望
	La prarh'elleor de niss deug paconetmi
	并飞的鸟儿都祈求
	Sed la duveheranol de psot om vosoapaton
	相连的枝条尽感叹
	La gatitemza si oashtelonjo cor jen
	离别时间对我们过长
	Nulti lefer la calot vu qu'asiuale la jacluona
	只好抬头看明月
	Nubloste de noctucuvos abir ce hriestuag turpege plevo
	迷蒙的夜云忽然遮住了这伤景
	
	2, Ano septen tuateste noctu julecesum
	在夏七月初七夜
	Sihien noctu masavindu bh'ois inr
	静谧夜山风正吹
	Harvindu gaufoar erwac je'o hadreit
	热风吹向我心
	Shulanco noctucihimmel si mis alotaec
	疏朗夜空如此高远
	Zui luonadaneba si chisnaimorin cor vis
	月影下是对你的纯净的爱
	Thou ti gra weich cun pasto de
	尽管它看上去远且晚
	Fumogre en vostanol ano present
	现在劳累奔波
	Sioharine hriestuag non cirjoebis 
	淡淡的哀伤不藏
	Pentasqu'andha gra shunyanol, est
	五蕴似空，但
	Ti t'ia haget vis ano la et'itun
	这刻惟有你
	Pensu vis'o rashemuin, je ananda
	想你笑脸，我欣喜
	Qien la pinotaro, si la cuvospino
	松石之上，是云松
	
	3, La pêcurmfnoah fluhon en nescitja
	桃花开了又凋谢
	Den age id fiei jonsa hecals
	人几十年之后会变老
	Yogatsarya frustmeor intra dharma hcara
	瑜伽行淤结在法身
	Gilidzer theutuer hcarasels
	草木折磨身心
	
	【详解】
	*声调： 1阴平 调值5-5； 2阳平 3-5； 3上声 2-1-4； 4去声5-3； 5阴入5； 6阳入 3； 7中入 2。
	*第一行是原文，第二行是逐字正译，第三行是逐字释解，第四行是声调解
	
	1, Qien la nouval de luona, meth sacid hunc
	在新月上，伴随蝉鸣
	Qien(在...之上) la(定冠词) nouval(新) de(助词，表修饰) luona(月亮), meth(随着，伴随着) sacid(蝉) hunc(鸣)
	Qien0 la0 nouval1 de0 luona5, meth0 sacid1 hunc1
	*形容词定语+de+中心词
	
	De sudociano platsia teomo en velstic
	南洋地的灯与星
	De(介词) sud(南)-ociano(海洋) platsia(地方) teomo(灯) en(和) velstic(星)
	De0 sud1-ociano4 platsia4 teomo1 en0 velstic5
	*de+名词定语+中心词
	
	Abss moly zhole, la luona nuonsi idenzich
	相距千里，月亮不同
	Abss(与...距离) moly(千) zhole(华里，市里), la(定冠词) luona(月亮) nuon(不)-si(是) idenzich(相同的)
	Abss0 moly1 zhole1, la0 luona5 nuonsi5 idenzich1
	
	Est miogen gra valmdero en wetisdera
	却正如牛郎织女
	Est(却) miogen(明显，副词) gra(像) valm(黄牛)-der(人，...者)-o(男性后缀)(牛郎) en(和) wetis(编织)-der(人)-a(女性后缀)(织女)
	Est0 miogen1 gra4 valmdero4 en0 wetisdera1
	
	La bancaluona sconech noctulevt
	白月每夜照耀
	La(定冠词) banca(前缀，白)-luona(月) sconech(明亮) noctu(夜晚)-levt(后缀，每...)
	La0 banca-luona5 sconech1 noctu1-levt
	
	Arauntigili acor si forteleris
	香草还不同
	Arauntic(香，芳香)-gili(草) acor(还，仍然，依旧) si(是) forteleris(不同的)
	Araunti1-gili1 acor1 si0 forteleris1
	
	Merluona gra arcus
	海月如弓
	Mer(海)-luona(月) gra(像) arcus(弓，弧)
	Mer4-luona5 gra4 arcus4
	
	Mechuordir non acas qu'asiuale ea hlu
	多日未相见了
	Mechuor(多)-dir(日，天) non(不，否定词) acas(相伴) qu'asiuale(看) ea(动助词，互相) hlu(时态助词，已经，表示完成时，这里表示未完成时)
	Mechuor1-dir4 non4 acas2 qu'asiuale1 ea0 hlu0
	
	Cathain vis pôts vie je'o jivanplatsia?
	何时你能来我的居所
	Cathain(什么时候，何时) vis(你) pôts(能) vie(来) je'o(第一人称单数属格，我的) jivan(居住)-platsia(地方)
	Cathain2 vis5 pôts4 vie2 je'o1 jivan1-platsia4
	
	La valmdero jivan apute la indeusat
	牛郎住在人间
	La(定冠词) valmdero(牛郎) jivan(居住) apute(在...之间) la(定冠词) indeusat(人间)
	La0 valmdero1 jivan1 apute0 la0 indeusat1
	
	Est la wetisdera, la celatia
	而织女，这仙女
	Est(而，但是，表转折) la(定冠词) wetisdera(织女), la(定冠词) celatia(仙人)
	Est0 la0 wetisdera1, la0 celatia1
	*这里la celatia是同位语
	
	Haya ano la cienol
	住在天上
	Haya(生活) ano(在...上/内/中) la(定冠词) cienol(天堂)
	Haya1 ano0 la0 cienol4
	
	La cihimmelrote welus mis weich
	天路真的极远
	La(定冠词) cihimmel(天)-rote(路) welus(真是，真的) mis(很) weich(远的)
	La0 cihimmel1-rote2 welus1 mis7 weich4
	
	La meapidpota welus mis espeshta
	鹊桥真的极窄
	La(定冠词) meapi(喜鹊)-dpota(桥) welus(真的) mis(很) espeshta(窄的)
	La0 meapi4-dpota7 welus1 mis7 espeshta4
	
	Est la double pôts qu'asiuale ea per mons
	但是他们俩得以每月相望
	Est(但) la(定冠词) double(双，对，一对) pôts(能) qu'asiuale(看) ea(动助词，互相) per(每)-mons(月)(每月)
	Est4 la0 double1 pôts4 qu'asiuale1 ea0 per0-mons4
	
	La prarh'elleor de niss deug paconetmi
	并飞的鸟儿都祈求
	La(定冠词) prarh'elleor(并行的，并飞的) de(助词，的) niss(鸟) deug(副词，都) paconetmi(祈求)
	La0 prarh'elleor2 de0 niss4 deug5 paconetmi1
	
	Sed la duveheranol de psot om vosoapaton
	相连的枝条尽感叹
	Sed(而，对举) la(定冠词) duveher(连接)-anol(后缀，变动词、名词为形容词) de(助词) psot(枝条) om(全都) vosoapaton(感叹)
	Sed0 la0 duveher-anol de0 psot7 om5 vosoapaton1
	
	La gatitemza si oashtelonjo cor jen
	离别时间对我们过长
	La(定冠词) gati(离别)-temza(时间) si(是) oashte(前缀，过于，超出)-lonjo(长的) cor(对于) jen(第一人称复数，我们)
	La0 gati4-temza1 si0 oashte-lonjo4 cor0 jen1
	*-n是后缀，用于人，表复数
	
	Nulti lefer la calot vu qu'asiuale la jacluona
	只好抬头看明月
	Nulti(只好) lefer(抬起) la(定冠词) calot(头) vu(介词，为了…) qu'asiuale(看) la(定冠词) jac(光)-luona(月)
	Nulti4 lefer5 la0 calot1 vu0 qu'asiuale1 la0 jac4-luona5
	
	Nubloste de noctucuvos abir ce hriestuag turpege plevo
	迷蒙的夜云忽然遮住了这伤景
	Nubloste(迷蒙的) de(助词) noctu(夜)-cuvos(云) abir(遮挡) ce(这) hriestuag(哀伤的) turpege(风景) plevo(副词，忽然)
	Nubloste1 de0 noctu1-cuvos1 abir4 ce0 hriestuag1 turpege4 plevo2
	
	2, Ano septen tuateste noctu julecesum
	在夏七月初七夜
	Ano(在...上/内/中) septen(七) tuateste(第)(第七) noctu(夜) julec(七月)-esum(夏天，夏季)
	Ano0 septen4 tuateste1 noctu1 julec1-esum4
	
	Sihien noctu masavindu bh'ois inr
	静谧夜山风正吹
	Sihien(静谧的) noctu(夜) masabalu(山)-vindu(风) bh'ois(吹) inr(正在)
	Sihien1 noctu1 masa1-vindu1 bh'ois1 inr4
	
	Harvindu gaufoar erwac je'o hadreit
	热风吹向我心
	Har(热)-vindu(风) gaufoar(风吹，刮风) erwac(介词，朝向...) je'o(第一人称单数属格，我的) hadreit(心)
	Har3-vindu1 gaufoar1 erwac0 je'o1 hadreit1
	
	Shulanco noctucihimmel si mis alotaec
	疏朗夜空如此高远
	Shulanco(疏朗的) noctu(夜)-cihimmel(空) si(是) mis(很) alotaec(高远的)
	Shulanco4 noctu1-cihimmel1 si0 mis7 alotaec2
	
	Zui luonadaneba si chisnaimorin cor vis
	月影下是对你的纯净的爱
	Zui(在...下) luona(月)-daneba(影) si(是) chisn(纯净)-aim(爱)-orin(后缀，动词、形容词变为名词) cor(对于) vis(你)
	Zui2 luona5-daneba1 si0 chisn4-aimorin3 cor0 vis5
	
	Thou ti gra weich cun pasto de
	尽管它看上去远且晚
	Thou(尽管) ti(代词，它) gra(动词，像) weich(远的) cun(连词，且，而且) pasto(晚的) de(助词)
	Thou4 ti1 gra4 weich4 cun0 pasto1 de0
	*形容词表语+de（可选）
	
	Fumogre en vostanol ano present
	现在劳累奔波
	Fumogre(疲倦) en(和) vost(奔走)-anol(后缀，形容词化) ano(在...上/内/中)-present(现在)(在现在)
	Fumogre1 en0 vost3-anol0 ano0-present1
	
	Sioharine hriestuag non cirjoebis
	淡淡的哀伤不藏
	Sioharine(淡淡的) hriestuag(哀伤) non(不) cirjoebis(藏)
	Sioharine2 hriestuag1 non0 cirjoebis2
	
	Pentasqu'andha gra shunyanol, est
	五蕴似空，但
	Penta(数词前缀，5)-squ'andha(蕴)(五蕴) gra(像) shunya(空)-anol(形容词化后缀), est(但)
	Penta-squ'andha1 gra4 shunya1-nol, est4
	
	Ti t'ia haget vis ano la et'itun
	这刻惟有你
	Ti(虚拟主格，第三人称单数) t'ia(唯一) haget(有，拥有) vis(你) ano(在...上/内/中) la(定冠词) et'itun(刻)(此刻，这刻儿)
	Ti0 t'ia0 haget1 vis5 ano0 la0 et'itun1
	*真正的主格是ano la et'itun此刻
	
	Pensu vis'o rashemuin, je ananda
	想你笑脸，我欣喜
	Pensu(想) vis'o(第二人称属格，你的) rashe(笑)-muin(脸), je(我) ananda(欣喜，喜乐)
	Pensu1 vis'o5 rashe1-muin3, je1 ananda1
	
	Qien la pinotaro, si la cuvospino
	松石之上，是云松
	Qien(在...之上) la(定冠词) pino(松)-taro(石), si(是) la(定冠词) cuvos(云)-pino(松)
	Qien0 la0 pino1-taro1, si0 la0 cuvos1-pino1
	
	3, La pêcurmfnoah fluhon en nescitja
	桃花开了又凋谢
	La(定冠词) pêcurm(桃)-fnoah(花) fluhon(开花) en(和) nescitja(凋谢)
	La0 pêcurm2-fnoah1 fluhon1 en0 nescitja3
	
	Den age id fiei jonsa hecals
	人几十年之后会变老
	Den(人) age(变老，衰老) id(动助词，得，能够) fiei(在...之后) jonsa(一些) hecals(十年)
	Den0 age4 id0 fiei0 jonsa1 hecals1
	*-n是后缀，用于人，表复数
	
	Yogatsarya frustmeor intra dharma hcara
	瑜伽行淤结在法身
	Yoga(瑜伽)-tsarya(行)(瑜伽行) frustmeor(淤积，淤结) intra(在...内) dharma(法) hcara(身)
	Yoga1-tsarya1 frustmeor2 intra0 dharma1 hcara6
	
	Gilidzer theutuer hcarasels
	草木折磨身心
	Gili(草)-dzer(树) theutuer(折磨) hcara(身)-sels(心)
	Gili1-dzer4 theutuer2 hcara6-sels4

四十七	La mechuor fnoah fluhon ano la domunpe
	嚎多花花其在田野里开
	La peoniss hunc en la peoeuns schem ano hamfca
	小鸟其onon，小鱼其在池塘游游
	Vom hadreit upt un ajan semâ dala didala
	心里落下一颗种子哒啦嘀嗒啦
	Ti pôts stanchis puco puco polozuch, meth majicosh
	它能实现小小愿望有神奇哒魔法
	Osdre cos athy lacit deug polozuch erfault ti
	听说所有小盆友都想要它
	La semâ gratûte ae hlu, hlav ahecusethe!
	种子准备嚎啦一起探索趴！
	La cuvos plutu en velsticlacitn galmn apute tin
	小云其飘飘，星星宝宝其打哈欠
	Puco Puco SôSôCass moada at un petols petols sôyspruss
	小小哒豆长出小小哒豆芽哒
	Duset Sôbonis SôSôCass, meaj ezhouna,
	甜咪咪豆咪豆豆猫，咪哒脑婆
	Heulax nechedir cor vis, moi cadoqu'ut en peo-baolisa!
	小包子小狸花，猪泥生日快乐哒
	Cass danlusdo cun non cili pouseto
	小猫跳舞，大狗其不跳舞
	Tin beton bê tsoful intra yeimfendon
	他们其贝关在牢里面
	La Cassn om scantibo en danlusdo
	小猫其唱歌跳舞
	Tin crucaul ex un granda granda sincisuniar
	其都围成一噶大大大大哒圈圈哒
	Vu frecet la de cocogra SôSôCass nechemunsir dir
	给椰子豆豆猫其庆祝生日哒
	La inwedre bovifond jen puco puco peoSôSôCass
	万浓大帝其保佑小小哒豆豆猫
	Cos ano athydir vis pôts eitere la amirly petols sarcara-cahelis
	每天吃到可爱哒砂糖橘
	En wuc ano Petols Flordno athydir
	每天都可以赤小火焰哒
